file_path,start_time,end_time,label
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,134.228746,147.859203,none
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,147.859203,147.920869,กู
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,147.920869,150.358802,none
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,150.358802,150.45517,กู
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,150.45517,150.877541,none
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,150.877541,151.311427,เหี้ย
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,151.311427,152.946699,none
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,152.946699,153.380549,ควย
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,153.380549,159.014662,none
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,159.014662,159.189723,แตด
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,159.189723,160.39285,none
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,160.39285,160.464389,กู
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,160.464389,164.904652,none
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,164.904652,165.048078,กู
./main\มิ้นท์เบลล์ทะเลาะกันหน้าร้านไอ้แทน.wav,165.048078,168.725333,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,0.0,4.259844,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,4.259844,4.42841,หี
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,4.42841,7.513802,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,7.513802,7.832008,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,7.832008,8.980809,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,8.980809,9.146389,สวะ
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,9.146389,10.326836,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,10.326836,10.578425,มึง
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,10.578425,12.668088,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,12.668088,13.191613,มึง
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,13.191613,15.408008,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,15.408008,15.5021,กู
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,15.5021,22.428987,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,22.428987,22.483008,กู
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,22.483008,24.81972,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,24.81972,24.864767,กู
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,24.864767,25.487032,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,25.487032,25.607584,หี
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,25.607584,25.661333,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,25.661333,25.810806,หี
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,25.810806,25.900644,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,25.900644,26.00891,แตด
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,26.00891,26.12511,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,26.12511,26.254876,แตด
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,26.254876,26.418938,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,26.418938,26.515687,ควย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,26.515687,26.668487,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,26.668487,26.796205,ควย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,26.796205,32.28171,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,32.28171,32.435115,ควย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,32.435115,35.118076,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,35.118076,35.184115,กู
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,35.184115,35.680857,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,35.680857,35.805688,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,35.805688,35.993795,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,35.993795,36.175513,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,36.175513,36.431784,กู
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,36.431784,38.283681,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,38.283681,38.560053,หี
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,38.560053,39.992885,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,39.992885,40.271818,มึง
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,40.271818,42.094554,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,42.094554,42.185589,กู
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,42.185589,46.587421,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,46.587421,46.794465,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,46.794465,47.198056,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,47.198056,47.266105,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,47.266105,47.956011,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,47.956011,48.282503,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,48.282503,52.311717,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,52.311717,52.526904,เย็ด
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,52.526904,54.469288,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,54.469288,54.602893,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,54.602893,54.848872,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,54.848872,55.056571,มึง
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,55.056571,64.548003,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,64.548003,64.794619,หี
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,64.794619,64.858724,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,64.858724,65.043006,แตด
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,65.043006,68.805952,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,68.805952,68.995353,มึง
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,68.995353,71.271541,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,71.271541,71.429816,แตด
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,71.429816,72.94799,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,72.94799,73.039205,กู
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,73.039205,73.745343,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,73.745343,74.04709,สวะ
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,74.04709,77.103294,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,77.103294,77.50017,เหี้ย
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,77.50017,79.11178,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,79.11178,79.360088,มึง
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,79.360088,83.494543,none
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,83.494543,83.688808,มึง
./main\มิ้นท์แทนนินทาไอ้เบลล์ซื้อไก่.wav,83.688808,86.293333,none
./main\มึง (มูเซอร์).wav,0.647678,1.068448,มึง
./main\มึง (อาร์ต).wav,0.173266,0.64767,มึง
./main\มึง (อาร์ต).wav,1.057799,1.520726,มึง
./main\มึง (อาร์ต).wav,1.985889,2.34147,มึง
./main\มึง (อาร์ต).wav,3.167436,3.531146,มึง
./main\มึง (อาร์ต).wav,4.19373,4.611205,มึง
./main\มึง (อาร์ต).wav,5.243744,5.597965,มึง
./main\มึง (อาร์ต).wav,6.130587,6.62141,มึง
./main\มึง (อาร์ต).wav,7.115994,7.593653,มึง
./main\มึง (อาร์ต).wav,7.943435,8.359036,มึง
./main\มึง (อาร์ต).wav,9.017228,9.40086,มึง
./main\มึง (อาร์ต).wav,9.91613,10.286598,มึง
./main\มึง (อาร์ต).wav,10.845121,11.215588,มึง
./main\มึง (อาร์ต).wav,11.775992,12.155862,มึง
./main\มึง (อาร์ต).wav,12.631641,13.035959,มึง
./main\มึง (เปอร์).wav,0.772276,1.114258,มึง
./main\มึง (แทน).wav,0.655194,1.18626,มึง
./main\มึง (โบท).wav,0.67555,1.171503,มึง
./main\มึง (โบท2).wav,0.371481,0.800774,มึง
./main\มึง กูหิวข้าววะ อยากกินตีนอะ.wav,0.0,0.530361,none
./main\มึง กูหิวข้าววะ อยากกินตีนอะ.wav,0.530361,0.91843,มึง
./main\มึง กูหิวข้าววะ อยากกินตีนอะ.wav,0.91843,1.112465,none
./main\มึง กูหิวข้าววะ อยากกินตีนอะ.wav,1.112465,1.303265,กู
./main\มึง กูหิวข้าววะ อยากกินตีนอะ.wav,1.303265,4.132936,none
./main\มึงก็ไม่เคยฟังใครเลย คงจะฟังแต่หีตัวเองสินะ.wav,0.0,0.942239,none
./main\มึงก็ไม่เคยฟังใครเลย คงจะฟังแต่หีตัวเองสินะ.wav,0.942239,1.106817,มึง
./main\มึงก็ไม่เคยฟังใครเลย คงจะฟังแต่หีตัวเองสินะ.wav,1.106817,3.584718,none
./main\มึงก็ไม่เคยฟังใครเลย คงจะฟังแต่หีตัวเองสินะ.wav,3.584718,3.778441,หี
./main\มึงก็ไม่เคยฟังใครเลย คงจะฟังแต่หีตัวเองสินะ.wav,3.778441,5.37,none
./main\มึงไม่มีสิทธิ์มาทำแบบนี้กับกู เย็ดแม่.wav,0.0,0.194688,none
./main\มึงไม่มีสิทธิ์มาทำแบบนี้กับกู เย็ดแม่.wav,0.194688,0.325109,มึง
./main\มึงไม่มีสิทธิ์มาทำแบบนี้กับกู เย็ดแม่.wav,0.325109,1.534819,none
./main\มึงไม่มีสิทธิ์มาทำแบบนี้กับกู เย็ดแม่.wav,1.534819,1.756098,กู
./main\มึงไม่มีสิทธิ์มาทำแบบนี้กับกู เย็ดแม่.wav,1.756098,1.904453,เย็ด
./main\มึงไม่มีสิทธิ์มาทำแบบนี้กับกู เย็ดแม่.wav,1.904453,2.960359,none
./main\มึงไม่เคยฟังใครเลยใช่ไหม เย็ดแม่.wav,0.0,0.33246,none
./main\มึงไม่เคยฟังใครเลยใช่ไหม เย็ดแม่.wav,0.33246,0.469019,มึง
./main\มึงไม่เคยฟังใครเลยใช่ไหม เย็ดแม่.wav,0.468843,1.776392,none
./main\มึงไม่เคยฟังใครเลยใช่ไหม เย็ดแม่.wav,1.776392,1.865085,เย็ด
./main\มึงไม่เคยฟังใครเลยใช่ไหม เย็ดแม่.wav,1.865085,2.715171,none
./main\สวะ (มูเซอร์).wav,0.470386,0.877518,สวะ
./main\สวะ (อาร์ต).wav,0.603739,0.867777,สวะ
./main\สวะ (อาร์ต).wav,1.141732,1.573118,สวะ
./main\สวะ (อาร์ต).wav,1.83711,2.430886,สวะ
./main\สวะ (อาร์ต).wav,2.727154,3.368035,สวะ
./main\สวะ (อาร์ต).wav,3.836609,4.354768,สวะ
./main\สวะ (อาร์ต).wav,4.843177,5.169196,สวะ
./main\สวะ (อาร์ต).wav,5.770409,6.08899,สวะ
./main\สวะ (อาร์ต).wav,6.961679,7.2815,สวะ
./main\สวะ (อาร์ต).wav,8.338892,8.628962,สวะ
./main\สวะ (อาร์ต).wav,9.426034,9.709906,สวะ
./main\สวะ (อาร์ต).wav,10.430283,10.673087,สวะ
./main\สวะ (อาร์ต).wav,11.468353,11.748755,สวะ
./main\สวะ (อาร์ต).wav,12.551394,12.811991,สวะ
./main\สวะ (อาร์ต).wav,13.620884,13.948194,สวะ
./main\สวะ (อาร์ต).wav,14.740409,15.161534,สวะ
./main\สวะ (อาร์ต).wav,15.80156,16.071539,สวะ
./main\สวะ (อาร์ต).wav,16.839779,17.152495,สวะ
./main\สวะ (อาร์ต).wav,17.928032,18.142147,สวะ
./main\สวะ (เปอร์).wav,1.25797,1.523462,สวะ
./main\สวะ (แทน).wav,0.834381,1.312154,สวะ
./main\สวะ (โบท).wav,0.53877,0.942847,สวะ
./main\สวะ (โบท2).wav,0.889339,1.391207,สวะ
./main\หมากัด.wav,0.0,2.901837,none
./main\หมากัด.wav,2.901837,3.188707,สวะ
./main\หมากัด.wav,3.188707,12.183128,none
./main\หมากัด.wav,12.183128,12.569298,ควย
./main\หมากัด.wav,12.569298,13.043736,none
./main\หมากัด.wav,13.043736,13.279852,หี
./main\หมากัด.wav,13.279852,13.635129,none
./main\หมากัด.wav,13.635129,13.899931,ควย
./main\หมากัด.wav,13.899931,16.44,none
./main\หยุดทำแบบนี้ซะทีดิ๊ เย็ดแม่.wav,0.0,1.182845,none
./main\หยุดทำแบบนี้ซะทีดิ๊ เย็ดแม่.wav,1.182845,1.28045,เย็ด
./main\หยุดทำแบบนี้ซะทีดิ๊ เย็ดแม่.wav,1.28045,2.49,none
./main\หี (มูเซอร์).wav,0.519516,0.968861,หี
./main\หี (อาร์ต).wav,0.107768,0.511899,หี
./main\หี (อาร์ต).wav,1.233662,1.63921,หี
./main\หี (อาร์ต).wav,2.365227,2.89556,หี
./main\หี (อาร์ต).wav,3.563438,3.978913,หี
./main\หี (อาร์ต).wav,4.714856,5.150182,หี
./main\หี (อาร์ต).wav,5.856347,6.291674,หี
./main\หี (อาร์ต).wav,7.227555,7.630267,หี
./main\หี (อาร์ต).wav,8.551969,8.983041,หี
./main\หี (อาร์ต).wav,9.689382,10.054254,หี
./main\หี (อาร์ต).wav,10.87462,11.235915,หี
./main\หี (อาร์ต).wav,11.988315,12.384189,หี
./main\หี (อาร์ต).wav,13.262983,13.63024,หี
./main\หี (อาร์ต).wav,14.464915,14.807131,หี
./main\หี (อาร์ต).wav,15.552377,15.825434,หี
./main\หี (เปอร์).wav,1.511119,1.926901,หี
./main\หี (แทน).wav,0.659098,1.199526,หี
./main\หี (โบท).wav,0.873197,1.217236,หี
./main\หี (โบท2).wav,0.754442,1.107213,หี
./main\หีหอมพ่อง.wav,0.0,0.255756,none
./main\หีหอมพ่อง.wav,0.255756,0.347329,หี
./main\หีหอมพ่อง.wav,0.347329,1.201148,none
./main\หีหอมพ่อง.wav,1.201148,1.40235,หี
./main\หีหอมพ่อง.wav,1.40235,1.570019,มึง
./main\หีหอมพ่อง.wav,1.570019,2.530504,none
./main\หีหอมพ่อง.wav,2.530504,2.681406,หี
./main\หีหอมพ่อง.wav,2.681406,2.743314,none
./main\หีหอมพ่อง.wav,2.743314,3.060595,สวะ
./main\หีหอมพ่อง.wav,3.060595,4.262649,none
./main\หีหอมพ่อง.wav,4.262649,4.386466,หี
./main\หีหอมพ่อง.wav,4.386466,4.652156,none
./main\หีหอมพ่อง.wav,4.652156,4.871414,ควย
./main\หีหอมพ่อง.wav,4.871414,6.357215,none
./main\หีหอมพ่อง.wav,6.357215,6.540361,ควย
./main\หีหอมพ่อง.wav,6.540361,8.08,none
./main\อย่าทำเหมือนกูไม่มีตัวตนนะ เย็ดแม่.wav,0.0,0.545171,none
./main\อย่าทำเหมือนกูไม่มีตัวตนนะ เย็ดแม่.wav,0.545171,0.65918,กู
./main\อย่าทำเหมือนกูไม่มีตัวตนนะ เย็ดแม่.wav,0.65918,1.460124,none
./main\อย่าทำเหมือนกูไม่มีตัวตนนะ เย็ดแม่.wav,1.460124,1.542007,เย็ด
./main\อย่าทำเหมือนกูไม่มีตัวตนนะ เย็ดแม่.wav,1.542007,2.256344,none
./main\อย่าฟังความข้างเดียวสิ กูน่ะบอกอยู่เสมอแล้วว่ากูเป็นคนดี.wav,0.0,2.582584,none
./main\อย่าฟังความข้างเดียวสิ กูน่ะบอกอยู่เสมอแล้วว่ากูเป็นคนดี.wav,2.582584,2.781634,กู
./main\อย่าฟังความข้างเดียวสิ กูน่ะบอกอยู่เสมอแล้วว่ากูเป็นคนดี.wav,2.781634,5.351016,none
./main\อั้มด่าแหลก.wav,0.0,0.069846,none
./main\อั้มด่าแหลก.wav,0.069846,0.258299,ควย
./main\อั้มด่าแหลก.wav,0.258299,0.504737,none
./main\อั้มด่าแหลก.wav,0.504737,0.764354,เหี้ย
./main\อั้มด่าแหลก.wav,0.764354,1.340255,none
./main\อั้มด่าแหลก.wav,1.340255,1.493774,เย็ด
./main\อั้มด่าแหลก.wav,1.493774,2.372132,none
./main\อั้มด่าแหลก.wav,2.372132,2.553996,เหี้ย
./main\อั้มด่าแหลก.wav,2.553996,3.592463,none
./main\อั้มด่าแหลก.wav,3.592463,3.849444,เหี้ย
./main\อั้มด่าแหลก.wav,3.849444,4.976207,none
./main\อั้มด่าแหลก.wav,4.976207,5.214738,เหี้ย
./main\อั้มด่าแหลก.wav,5.214738,6.632087,none
./main\อั้มด่าแหลก.wav,6.632087,6.838331,มึง
./main\อั้มด่าแหลก.wav,6.838331,7.190197,none
./main\อั้มด่าแหลก.wav,7.190197,8.253703,ควย
./main\อาทโดนFBI.wav,0.0,2.432616,none
./main\อาทโดนFBI.wav,2.432616,2.715343,สวะ
./main\อาทโดนFBI.wav,2.715343,3.43084,none
./main\อาทโดนFBI.wav,3.43084,3.786339,สวะ
./main\อาทโดนFBI.wav,3.786339,9.383114,none
./main\อาทโดนFBI.wav,9.383114,9.716483,สวะ
./main\อาทโดนFBI.wav,9.716483,23.625685,none
./main\อาทโดนFBI.wav,23.625685,23.815956,เย็ด
./main\อาทโดนFBI.wav,23.815956,33.007445,none
./main\อาทโดนFBI.wav,33.007445,33.347307,สวะ
./main\อาทโดนFBI.wav,33.347307,42.910201,none
./main\อาทโดนFBI.wav,42.910201,43.175979,ควย
./main\อาทโดนFBI.wav,43.175979,51.989673,none
./main\อาทโดนFBI.wav,51.989673,56.367164,none
./main\อาทโดนFBI.wav,56.367164,56.667747,กู
./main\อาทโดนFBI.wav,56.667747,57.278694,none
./main\อาทโดนFBI.wav,57.278694,57.580082,มึง
./main\อาทโดนFBI.wav,57.580082,62.059763,none
./main\อาทโดนFBI.wav,62.059763,62.340587,สวะ
./main\อาทโดนFBI.wav,62.340587,76.481434,none
./main\อาทโดนFBI.wav,76.481434,76.85879,สวะ
./main\อาทโดนFBI.wav,76.85879,77.048528,none
./main\อาทโดนFBI.wav,77.048528,77.235678,เหี้ย
./main\อาทโดนFBI.wav,77.235678,77.375933,none
./main\อาทโดนFBI.wav,77.375933,77.549346,เหี้ย
./main\อาทโดนFBI.wav,77.549346,86.447891,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,0.0,8.341481,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,8.341481,8.633113,เหี้ย
./main\อารมณ์แบบว่างี้ป้ะ.wav,8.633113,8.81805,มึง
./main\อารมณ์แบบว่างี้ป้ะ.wav,8.81805,8.977584,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,8.977584,9.2997,หี
./main\อารมณ์แบบว่างี้ป้ะ.wav,9.2997,9.721397,เหี้ย
./main\อารมณ์แบบว่างี้ป้ะ.wav,9.721397,11.684577,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,11.684577,12.07579,ควย
./main\อารมณ์แบบว่างี้ป้ะ.wav,12.07579,13.279914,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,13.279914,13.617272,เหี้ย
./main\อารมณ์แบบว่างี้ป้ะ.wav,13.617272,14.950446,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,14.950446,15.102867,แตด
./main\อารมณ์แบบว่างี้ป้ะ.wav,15.102867,15.386369,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,15.386369,15.592645,แตด
./main\อารมณ์แบบว่างี้ป้ะ.wav,15.592645,15.813147,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,15.813147,16.028569,เหี้ย
./main\อารมณ์แบบว่างี้ป้ะ.wav,16.028569,16.257557,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,16.257557,16.585132,สวะ
./main\อารมณ์แบบว่างี้ป้ะ.wav,16.585132,17.12295,none
./main\อารมณ์แบบว่างี้ป้ะ.wav,17.12295,17.448114,หี
./main\อารมณ์แบบว่างี้ป้ะ.wav,17.448114,18.005333,none
./main\ฮัลโหลๆ ได้ยินที่กูพูดป่าวไอดิฟ.wav,0.0,2.637363,none
./main\ฮัลโหลๆ ได้ยินที่กูพูดป่าวไอดิฟ.wav,2.637363,2.799477,กู
./main\ฮัลโหลๆ ได้ยินที่กูพูดป่าวไอดิฟ.wav,2.799477,3.84,none
./main\ฮือฮืมเป็นวันที่ดี.wav,0.0,5.288453,none
./main\ฮือฮืมเป็นวันที่ดี.wav,5.288453,5.853686,เหี้ย
./main\ฮือฮืมเป็นวันที่ดี.wav,5.853686,5.958988,none
./main\ฮือฮืมเป็นวันที่ดี.wav,5.958988,6.119998,มึง
./main\ฮือฮืมเป็นวันที่ดี.wav,6.119998,9.235999,none
./main\ฮือฮืมเป็นวันที่ดี.wav,9.235999,9.510688,แตด
./main\ฮือฮืมเป็นวันที่ดี.wav,9.510688,9.979992,none
./main\ฮือฮืมเป็นวันที่ดี.wav,9.979992,10.145245,ควย
./main\ฮือฮืมเป็นวันที่ดี.wav,10.145245,10.644845,none
./main\ฮือฮืมเป็นวันที่ดี.wav,10.644845,10.815381,มึง
./main\ฮือฮืมเป็นวันที่ดี.wav,10.815381,13.514663,none
./main\ฮือฮืมเป็นวันที่ดี.wav,13.514663,13.721709,แตด
./main\ฮือฮืมเป็นวันที่ดี.wav,13.721709,14.091605,none
./main\ฮือฮืมเป็นวันที่ดี.wav,14.091605,14.317386,มึง
./main\ฮือฮืมเป็นวันที่ดี.wav,14.317386,15.939645,none
./main\ฮือฮืมเป็นวันที่ดี.wav,15.939645,16.211063,สวะ
./main\ฮือฮืมเป็นวันที่ดี.wav,16.211063,20.245333,none
./main\ฮื่อ มึง ก็มันรักเขาไปแล้วอ่ะ.wav,0.0,1.930391,none
./main\ฮื่อ มึง ก็มันรักเขาไปแล้วอ่ะ.wav,1.930524,2.64123,มึง
./main\ฮื่อ มึง ก็มันรักเขาไปแล้วอ่ะ.wav,2.64123,4.809615,none
./main\เข้ามาสิ ไอ้เย็ดแม่.wav,0.300363,1.227198,none
./main\เข้ามาสิ ไอ้เย็ดแม่.wav,1.29953,1.538512,none
./main\เข้ามาสิ ไอ้เย็ดแม่.wav,1.538512,1.780111,เย็ด
./main\เข้ามาสิ ไอ้เย็ดแม่.wav,1.780111,2.43478,none
./main\เข้ามาเลยไอ้พวกเด็กเปรต กูคนนี้จะลงทัณฑ์เอง.wav,0.0,2.807768,none
./main\เข้ามาเลยไอ้พวกเด็กเปรต กูคนนี้จะลงทัณฑ์เอง.wav,2.807768,3.149977,กู
./main\เข้ามาเลยไอ้พวกเด็กเปรต กูคนนี้จะลงทัณฑ์เอง.wav,3.149977,5.47123,none
./main\เดินตกท่อ.wav,0.0,2.160697,none
./main\เดินตกท่อ.wav,2.160697,2.402815,กู
./main\เดินตกท่อ.wav,2.402815,3.506541,none
./main\เดินตกท่อ.wav,3.504667,3.885377,กู
./main\เดินตกท่อ.wav,3.887251,7.432535,none
./main\เดินตกท่อ.wav,7.432535,7.702592,กู
./main\เดินตกท่อ.wav,7.702592,9.955889,none
./main\เดินตกท่อ.wav,9.955889,10.228335,กู
./main\เดินตกท่อ.wav,10.228335,12.438819,none
./main\เธอทำตัวเหมือนสวะที่ไม่มีเป้าหมายในชีวิต.wav,0.0,1.998751,none
./main\เธอทำตัวเหมือนสวะที่ไม่มีเป้าหมายในชีวิต.wav,1.998751,2.260444,สวะ
./main\เธอทำตัวเหมือนสวะที่ไม่มีเป้าหมายในชีวิต.wav,2.260444,4.22,none
./main\เบลล์-กู.wav,0.474753,1.128512,กู
./main\เบลล์-ควย.wav,0.921488,1.575247,ควย
./main\เบลล์-มึง.wav,0.704829,1.431412,มึง
./main\เบลล์-สวะ.wav,1.008667,1.377218,สวะ
./main\เบลล์-หี.wav,0.750149,1.129679,หี
./main\เบลล์-เย็ด.wav,1.081944,1.25309,เย็ด
./main\เบลล์-เหี้ย.wav,0.72451,1.026743,เหี้ย
./main\เบลล์-แตด.wav,0.784594,1.184867,แตด
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,0.0,1.566109,none
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,1.566109,1.827762,สวะ
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,1.827762,2.837444,none
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,2.837444,3.002222,หี
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,3.002222,3.097075,none
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,3.097075,3.371404,หี
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,3.371404,3.988175,none
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,3.988175,4.267936,มึง
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,4.267936,4.631896,none
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,4.631896,4.838322,เหี้ย
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,4.838322,6.009877,none
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,6.009877,6.167412,แตด
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,6.167412,6.813849,none
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,6.813849,7.155175,ควย
./main\เป็นสวะแล้วยังทำนิสัยหีๆอีก.wav,7.155175,8.021333,none
./main\เย็ด (มูเซอร์).wav,0.347327,0.622198,เย็ด
./main\เย็ด (อาร์ต).wav,0.086975,0.246185,เย็ด
./main\เย็ด (อาร์ต).wav,0.757718,1.074662,เย็ด
./main\เย็ด (อาร์ต).wav,1.547867,1.894295,เย็ด
./main\เย็ด (อาร์ต).wav,2.360129,2.628426,เย็ด
